lon,lat,870603,870604,870605,870606,870607,870608,870609,870610,870611,870612,870613,870614,870615,870616,870617,870618,870619,870620,870621,870622,870623,870624,870625,870626,870627,870628,870629,870630,870701,870702,870703,870704,870705,870706,870707,870708,870709,870710,870711,870712,870713,870714,870715,870716,870717,870718,870719,870720,870721,870722,870723,870724,870725,870726,870727,870728,870729,870730,870731,870801,870802,870803,870804,870805,870806,870807,870808,870809,870810,870811,870812,870813,870814,870815,870816,870817,870818,870819,870820,870821,870822,870823,870824,870825,870826,870827,870828,870830,870831,station.id
-91.404,39.933,35.25,49.42857143,53.375,58.375,70.25,69.5,30.75,41,28,46.5,52.375,56,64.75,69.25,67.5,75,47,52.125,52.5,59.625,40,63,47.75,35.125,39.625,43.85714286,46.25,27.25,42.5,46.125,50.25,47.25,34.5,27,30.75,30.75,34.5,29.71428571,36.625,35.25,26.125,32.125,39.57142857,51.75,47.16666667,35.5,35.5,44.625,48.875,62.125,52,54,49.625,52.125,56.125,53.625,53.625,56.25,58.28571429,72.125,56.625,58.5,34.625,45.75,62.875,58.85714286,39.875,34.5,42.42857143,47.75,66.25,45,34.25,37.75,40,47,41.625,36.625,48.625,45.75,32.375,31.25,30.75,30.25,34,15.375,34.85714286,43.14285714,26.875,170010006
-88.23,40.124,46.625,52.5,60.125,70.375,66.5,68.875,41.75,56.75,57,53.25,52.75,61.5,96.625,67.5,83.375,84.25,45.625,49.625,47.625,54.125,51.6,68.14285714,48.375,37.25,40.375,49.57142857,58.75,33.125,37.25,56.5,58.375,51.75,34.75,39.25,45.5,30.75,28.625,40.75,42.75,40.5,19.125,38.5,34.57142857,38,73,71.125,49.875,59.375,73.5,83.625,69.75,41.28571429,53.25,50.25,24.25,45.875,58.375,48.25,22.85714286,45.125,58,52.5,42.14285714,39.75,58.75,67.5,56.375,34.625,47.57142857,52.375,62.71428571,58.625,41.875,40.375,48.125,39.375,49.125,37.875,64.28571429,48.125,35.75,33.25,36,19.75,57.25,7.875,34.125,47.85714286,32.5,170190004
-87.546,41.757,34.5,23.875,51.125,65.375,66.625,72.625,29,35.625,46.625,51.375,91.875,88.875,34.875,39.375,83.125,90.875,61.75,62.625,43.75,27.375,50.625,78.66666667,42.625,26.875,27.5,43.625,31.5,20.875,35.875,50,54.25,39.375,23.25,75,44.125,49.625,33.5,37.75,36.375,39,6.875,29.75,21.875,41.5,56,59.625,49.875,56.75,80.75,70.125,77,30.25,47.875,37.375,25.875,31.875,60.8,83.25,34.25,38.5,66.75,54.875,28.375,19.125,50.625,69,15.125,24.125,38.875,41.875,57,59.5,29.875,41.375,33.75,31.75,23.125,32.5,47.75,31.75,21.125,21.5,17.625,1.375,8.285714286,28.75,35,46.625,27,170310032
-87.671,41.978,44.25,29.25,53.375,70,77.375,65.875,34.875,36.125,59.5,61,92.625,98.125,38.875,NA,87.75,127.4285714,73.14285714,62.125,45.2,28.375,44.375,27,41.16666667,31.625,33,47.625,34.875,24.375,39.125,48,53.875,42.75,28.25,79,55.125,60.57142857,41.5,48.5,52.375,46,9.125,28.25,26.125,45.125,62.625,66.375,60.25,63.25,77.75,80.375,92.625,55.5,49.375,41,19.5,29.125,62.6,73.25,51.57142857,53.5,62.625,65.25,28.5,21.25,51,69.875,22.125,31.375,38.25,41.125,47.5,57.5,22.42857143,48.75,40.5,36.5,23.25,35.875,49.5,35.375,22,25.375,15.625,8.5,2.375,15.125,29.625,43,29.75,170310037
-87.568,41.708,28.71428571,21.375,46.375,64.375,61.875,60.14285714,29.375,37.71428571,32.25,29.5,65,68.875,38.875,45.125,80.375,104.5,59.625,46.75,42.5,22.625,48.375,79,38.625,26.375,30.625,48,32,16,32.75,45.57142857,59.375,42.375,26.5,61.75,43.125,49.125,32.375,37.125,35.25,38.625,9.5,34,25.125,36.75,57.25,63.125,47.5,50.875,57.125,67.625,71.625,6.125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.5,15.125,41.5,46.125,8.75,12.375,19.875,20.25,27.5,36.5,7.375,20.375,15.625,14.875,8,21.875,37.375,26.125,15.625,18.75,11,4.5,6.25,15.75,23.625,40.875,21.625,170310050
-87.726,41.739,33.5,21.875,42.25,52.375,53.625,53.625,16.875,31.375,35,42,52.125,51.5,19.75,27.125,66,86.25,53,44.625,42.375,24,53.25,95.875,44.25,31,32.375,47.25,36.125,15,34.125,62.85714286,55.125,42.125,29.25,59.5,47,52,37.125,41.375,46,45.25,9.75,29.75,30.375,46.625,61.25,59,54.5,61.75,55.625,76.5,77.25,46.5,81.25,50.875,18.25,35.5,66.6,77.5,41.375,60.5,67.375,59.375,28.75,22.375,54.625,64.875,16,28.625,40.375,42.125,61.25,60.125,16.125,39.71428571,34.5,33.375,15.75,38.125,49,41.125,24,31.875,17.625,6.75,3.5,4.5,31,44,27.125,170310053
-87.558,41.616,40.875,30.25,53.75,67.5,70.875,74.75,32.28571429,54.875,47,49.25,81.625,77.875,32.625,60.125,75.6,93.25,56.875,46.25,44.5,25.375,59.875,74.75,45.75,31,30.625,43,31.5,14.85714286,31,56.71428571,53.5,41.75,28,51.75,44,44.75,30.125,39.5,34.625,42.75,8.375,36,25.625,43,56.75,58.125,48.5,50.125,65,66.5,75,39.375,61.375,51.375,19.75,30.625,48.4,72.875,29.5,43.25,65.875,49.75,29.125,26.75,55.125,61.375,18.25,27.75,47.8,47.375,68.25,63.5,25.125,41.33333333,38.25,40.125,21.875,38.75,47,37.625,27.25,30.25,23.2,8,5.8,20.375,28.625,41.125,25.5,170311002
-87.792,41.984,36.625,32.42857143,52.75,67.875,65.375,64.875,38.125,40.875,36,50.875,86,69.25,34.375,48.75,83.75,95.5,56,76,50.625,32.5,53.25,97.875,45.625,31.125,33.25,44,25.125,22.75,47.125,58.14285714,56.125,46.875,25,73.75,44.875,54.625,38.25,42,42.625,43.375,9.625,35.375,32,52.875,60.5,64.5,56.375,52.25,59.625,59,79.375,42.5,75.875,46.25,22.625,38.25,63.4,83.25,37.75,81.75,68,61.875,32.125,30,53.375,65.125,15,28.5,47.5,41.75,59.5,58.875,19.875,44.875,41,39,19,38.25,46.625,32.75,28,30.5,21.875,3.75,0.875,17.375,40,37.875,32.25,170311003
-87.99,41.668,40.25,39.5,54.5,74.375,66.125,68.25,38.375,55.625,54.875,52,68.625,63.25,45,69.25,74.75,89.875,56.5,49.375,46,42.875,80.125,80,46.5,28.625,29.25,42.75,35.5,20.5,32,58.42857143,44.5,47.875,28.5,54.25,45.125,43.25,38.625,38,45.875,41,8.75,30.875,31.25,40.375,57.125,57.75,48.875,41,38.375,72,76.875,39.75,70.125,50.25,12.75,26.875,63.2,41.875,36,64.125,51.75,52,27.5,25.375,44.25,45.25,12.5,21.125,36.125,45.25,64,63.5,28.625,42,38.5,34.375,19.875,33.75,47.25,41.875,23.75,35.75,29.75,23.25,14.75,7.75,38.625,42.5,26.375,170311601
